"city_code";"city_name"
"1101";KABUPATEN ACEH SELATAN
"1102";KABUPATEN ACEH TENGGARA
"1103";KABUPATEN ACEH TIMUR
"1104";KABUPATEN ACEH TENGAH
"1105";KABUPATEN ACEH BARAT
"1106";KABUPATEN ACEH BESAR
"1107";KABUPATEN PIDIE
"1108";KABUPATEN ACEH UTARA
"1109";KABUPATEN SIMEULUE
"1110";KABUPATEN ACEH SINGKIL
"1111";KABUPATEN BIREUEN
"1112";KABUPATEN ACEH BARAT DAYA
"1113";KABUPATEN GAYO LUES
"1114";KABUPATEN ACEH JAYA
"1115";KABUPATEN NAGAN RAYA
"1116";KABUPATEN ACEH TAMIANG
"1117";KABUPATEN BENER MERIAH
"1118";KABUPATEN PIDIE JAYA
"1171";KOTA BANDA ACEH
"1172";KOTA SABANG
"1173";KOTA LHOKSEUMAWE
"1174";KOTA LANGSA
"1175";KOTA SUBULUSSALAM
"1201";KABUPATEN TAPANULI TENGAH
"1202";KABUPATEN TAPANULI UTARA
"1203";KABUPATEN TAPANULI SELATAN
"1204";KABUPATEN NIAS
"1205";KABUPATEN LANGKAT
"1206";KABUPATEN KARO
"1207";KABUPATEN DELI SERDANG
"1208";KABUPATEN SIMALUNGUN
"1209";KABUPATEN ASAHAN
"1210";KABUPATEN LABUHANBATU
"1211";KABUPATEN DAIRI
"1212";KABUPATEN TOBA SAMOSIR
"1213";KABUPATEN MANDAILING NATAL
"1214";KABUPATEN NIAS SELATAN
"1215";KABUPATEN PAKPAK BHARAT
"1216";KABUPATEN HUMBANG HASUNDUTAN
"1217";KABUPATEN SAMOSIR
"1218";KABUPATEN SERDANG BEDAGAI
"1219";KABUPATEN BATU BARA
"1220";KABUPATEN PADANG LAWAS UTARA
"1221";KABUPATEN PADANG LAWAS
"1222";KABUPATEN LABUHANBATU SELATAN
"1223";KABUPATEN LABUHANBATU UTARA
"1224";KABUPATEN NIAS UTARA
"1225";KABUPATEN NIAS BARAT
"1271";KOTA MEDAN
"1272";KOTA PEMATANGSIANTAR
"1273";KOTA SIBOLGA
"1274";KOTA TANJUNG BALAI
"1275";KOTA BINJAI
"1276";KOTA TEBING TINGGI
"1277";KOTA PADANGSIDIMPUAN
"1278";KOTA GUNUNGSITOLI
"1301";KABUPATEN PESISIR SELATAN
"1302";KABUPATEN SOLOK
"1303";KABUPATEN SIJUNJUNG
"1304";KABUPATEN TANAH DATAR
"1305";KABUPATEN PADANG PARIAMAN
"1306";KABUPATEN AGAM
"1307";KABUPATEN LIMA PULUH KOTA
"1308";KABUPATEN PASAMAN
"1309";KABUPATEN KEPULAUAN MENTAWAI
"1310";KABUPATEN DHARMASRAYA
"1311";KABUPATEN SOLOK SELATAN
"1312";KABUPATEN PASAMAN BARAT
"1371";KOTA PADANG
"1372";KOTA SOLOK
"1373";KOTA SAWAHLUNTO
"1374";KOTA PADANG PANJANG
"1375";KOTA BUKITTINGGI
"1376";KOTA PAYAKUMBUH
"1377";KOTA PARIAMAN
"1401";KABUPATEN KAMPAR
"1402";KABUPATEN INDRAGIRI HULU
"1403";KABUPATEN BENGKALIS
"1404";KABUPATEN INDRAGIRI HILIR
"1405";KABUPATEN PELALAWAN
"1406";KABUPATEN ROKAN HULU
"1407";KABUPATEN ROKAN HILIR
"1408";KABUPATEN SIAK
"1409";KABUPATEN KUANTAN SINGINGI
"1410";KABUPATEN KEPULAUAN MERANTI
"1471";KOTA PEKANBARU
"1472";KOTA DUMAI
"1501";KABUPATEN KERINCI
"1502";KABUPATEN MERANGIN
"1503";KABUPATEN SAROLANGUN
"1504";KABUPATEN BATANGHARI
"1505";KABUPATEN MUARO JAMBI
"1506";KABUPATEN TANJUNG JABUNG BARAT
"1507";KABUPATEN TANJUNG JABUNG TIMUR
"1508";KABUPATEN BUNGO
"1509";KABUPATEN TEBO
"1571";KOTA JAMBI
"1572";KOTA SUNGAI PENUH
"1601";KABUPATEN OGAN KOMERING ULU
"1602";KABUPATEN OGAN KOMERING ILIR
"1603";KABUPATEN MUARA ENIM
"1604";KABUPATEN LAHAT
"1605";KABUPATEN MUSI RAWAS
"1606";KABUPATEN MUSI BANYUASIN
"1607";KABUPATEN BANYUASIN
"1608";KABUPATEN OGAN KOMERING ULU TIMUR
"1609";KABUPATEN OGAN KOMERING ULU SELATAN
"1610";KABUPATEN OGAN ILIR
"1611";KABUPATEN EMPAT LAWANG
"1612";KABUPATEN PENUKAL ABAB LEMATANG ILIR
"1613";KABUPATEN MUSI RAWAS UTARA
"1671";KOTA PALEMBANG
"1672";KOTA PAGAR ALAM
"1673";KOTA LUBUK LINGGAU
"1674";KOTA PRABUMULIH
"1701";KABUPATEN BENGKULU SELATAN
"1702";KABUPATEN REJANG LEBONG
"1703";KABUPATEN BENGKULU UTARA
"1704";KABUPATEN KAUR
"1705";KABUPATEN SELUMA
"1706";KABUPATEN MUKO MUKO
"1707";KABUPATEN LEBONG
"1708";KABUPATEN KEPAHIANG
"1709";KABUPATEN BENGKULU TENGAH
"1771";KOTA BENGKULU
"1801";KABUPATEN LAMPUNG SELATAN
"1802";KABUPATEN LAMPUNG TENGAH
"1803";KABUPATEN LAMPUNG UTARA
"1804";KABUPATEN LAMPUNG BARAT
"1805";KABUPATEN TULANG BAWANG
"1806";KABUPATEN TANGGAMUS
"1807";KABUPATEN LAMPUNG TIMUR
"1808";KABUPATEN WAY KANAN
"1809";KABUPATEN PESAWARAN
"1810";KABUPATEN PRINGSEWU
"1811";KABUPATEN MESUJI
"1812";KABUPATEN TULANG BAWANG BARAT
"1813";KABUPATEN PESISIR BARAT
"1871";KOTA BANDAR LAMPUNG
"1872";KOTA METRO
"1901";KABUPATEN BANGKA
"1902";KABUPATEN BELITUNG
"1903";KABUPATEN BANGKA SELATAN
"1904";KABUPATEN BANGKA TENGAH
"1905";KABUPATEN BANGKA BARAT
"1906";KABUPATEN BELITUNG TIMUR
"1971";KOTA PANGKAL PINANG
"2101";KABUPATEN BINTAN
"2102";KABUPATEN KARIMUN
"2103";KABUPATEN NATUNA
"2104";KABUPATEN LINGGA
"2105";KABUPATEN KEPULAUAN ANAMBAS
"2171";KOTA BATAM
"2172";KOTA TANJUNG PINANG
"3101";KABUPATEN ADM. KEP. SERIBU
"3171";KOTA ADM. JAKARTA PUSAT
"3172";KOTA ADM. JAKARTA UTARA
"3173";KOTA ADM. JAKARTA BARAT
"3174";KOTA ADM. JAKARTA SELATAN
"3175";KOTA ADM. JAKARTA TIMUR
"3201";KABUPATEN BOGOR
"3202";KABUPATEN SUKABUMI
"3203";KABUPATEN CIANJUR
"3204";KABUPATEN BANDUNG
"3205";KABUPATEN GARUT
"3206";KABUPATEN TASIKMALAYA
"3207";KABUPATEN CIAMIS
"3208";KABUPATEN KUNINGAN
"3209";KABUPATEN CIREBON
"3210";KABUPATEN MAJALENGKA
"3211";KABUPATEN SUMEDANG
"3212";KABUPATEN INDRAMAYU
"3213";KABUPATEN SUBANG
"3214";KABUPATEN PURWAKARTA
"3215";KABUPATEN KARAWANG
"3216";KABUPATEN BEKASI
"3217";KABUPATEN BANDUNG BARAT
"3218";KABUPATEN PANGANDARAN
"3271";KOTA BOGOR
"3272";KOTA SUKABUMI
"3273";KOTA BANDUNG
"3274";KOTA CIREBON
"3275";KOTA BEKASI
"3276";KOTA DEPOK
"3277";KOTA CIMAHI
"3278";KOTA TASIKMALAYA
"3279";KOTA BANJAR
"3301";KABUPATEN CILACAP
"3302";KABUPATEN BANYUMAS
"3303";KABUPATEN PURBALINGGA
"3304";KABUPATEN BANJARNEGARA
"3305";KABUPATEN KEBUMEN
"3306";KABUPATEN PURWOREJO
"3307";KABUPATEN WONOSOBO
"3308";KABUPATEN MAGELANG
"3309";KABUPATEN BOYOLALI
"3310";KABUPATEN KLATEN
"3311";KABUPATEN SUKOHARJO
"3312";KABUPATEN WONOGIRI
"3313";KABUPATEN KARANGANYAR
"3314";KABUPATEN SRAGEN
"3315";KABUPATEN GROBOGAN
"3316";KABUPATEN BLORA
"3317";KABUPATEN REMBANG
"3318";KABUPATEN PATI
"3319";KABUPATEN KUDUS
"3320";KABUPATEN JEPARA
"3321";KABUPATEN DEMAK
"3322";KABUPATEN SEMARANG
"3323";KABUPATEN TEMANGGUNG
"3324";KABUPATEN KENDAL
"3325";KABUPATEN BATANG
"3326";KABUPATEN PEKALONGAN
"3327";KABUPATEN PEMALANG
"3328";KABUPATEN TEGAL
"3329";KABUPATEN BREBES
"3371";KOTA MAGELANG
"3372";KOTA SURAKARTA
"3373";KOTA SALATIGA
"3374";KOTA SEMARANG
"3375";KOTA PEKALONGAN
"3376";KOTA TEGAL
"3401";KABUPATEN KULON PROGO
"3402";KABUPATEN BANTUL
"3403";KABUPATEN GUNUNGKIDUL
"3404";KABUPATEN SLEMAN
"3471";KOTA YOGYAKARTA
"3501";KABUPATEN PACITAN
"3502";KABUPATEN PONOROGO
"3503";KABUPATEN TRENGGALEK
"3504";KABUPATEN TULUNGAGUNG
"3505";KABUPATEN BLITAR
"3506";KABUPATEN KEDIRI
"3507";KABUPATEN MALANG
"3508";KABUPATEN LUMAJANG
"3509";KABUPATEN JEMBER
"3510";KABUPATEN BANYUWANGI
"3511";KABUPATEN BONDOWOSO
"3512";KABUPATEN SITUBONDO
"3513";KABUPATEN PROBOLINGGO
"3514";KABUPATEN PASURUAN
"3515";KABUPATEN SIDOARJO
"3516";KABUPATEN MOJOKERTO
"3517";KABUPATEN JOMBANG
"3518";KABUPATEN NGANJUK
"3519";KABUPATEN MADIUN
"3520";KABUPATEN MAGETAN
"3521";KABUPATEN NGAWI
"3522";KABUPATEN BOJONEGORO
"3523";KABUPATEN TUBAN
"3524";KABUPATEN LAMONGAN
"3525";KABUPATEN GRESIK
"3526";KABUPATEN BANGKALAN
"3527";KABUPATEN SAMPANG
"3528";KABUPATEN PAMEKASAN
"3529";KABUPATEN SUMENEP
"3571";KOTA KEDIRI
"3572";KOTA BLITAR
"3573";KOTA MALANG
"3574";KOTA PROBOLINGGO
"3575";KOTA PASURUAN
"3576";KOTA MOJOKERTO
"3577";KOTA MADIUN
"3578";KOTA SURABAYA
"3579";KOTA BATU
"3601";KABUPATEN PANDEGLANG
"3602";KABUPATEN LEBAK
"3603";KABUPATEN TANGERANG
"3604";KABUPATEN SERANG
"3671";KOTA TANGERANG
"3672";KOTA CILEGON
"3673";KOTA SERANG
"3674";KOTA TANGERANG SELATAN
"5101";KABUPATEN JEMBRANA
"5102";KABUPATEN TABANAN
"5103";KABUPATEN BADUNG
"5104";KABUPATEN GIANYAR
"5105";KABUPATEN KLUNGKUNG
"5106";KABUPATEN BANGLI
"5107";KABUPATEN KARANGASEM
"5108";KABUPATEN BULELENG
"5171";KOTA DENPASAR
"5201";KABUPATEN LOMBOK BARAT
"5202";KABUPATEN LOMBOK TENGAH
"5203";KABUPATEN LOMBOK TIMUR
"5204";KABUPATEN SUMBAWA
"5205";KABUPATEN DOMPU
"5206";KABUPATEN BIMA
"5207";KABUPATEN SUMBAWA BARAT
"5208";KABUPATEN LOMBOK UTARA
"5271";KOTA MATARAM
"5272";KOTA BIMA
"5301";KABUPATEN KUPANG
"5302";KAB TIMOR TENGAH SELATAN
"5303";KABUPATEN TIMOR TENGAH UTARA
"5304";KABUPATEN BELU
"5305";KABUPATEN ALOR
"5306";KABUPATEN FLORES TIMUR
"5307";KABUPATEN SIKKA
"5308";KABUPATEN ENDE
"5309";KABUPATEN NGADA
"5310";KABUPATEN MANGGARAI
"5311";KABUPATEN SUMBA TIMUR
"5312";KABUPATEN SUMBA BARAT
"5313";KABUPATEN LEMBATA
"5314";KABUPATEN ROTE NDAO
"5315";KABUPATEN MANGGARAI BARAT
"5316";KABUPATEN NAGEKEO
"5317";KABUPATEN SUMBA TENGAH
"5318";KABUPATEN SUMBA BARAT DAYA
"5319";KABUPATEN MANGGARAI TIMUR
"5320";KABUPATEN SABU RAIJUA
"5321";KABUPATEN MALAKA
"5371";KOTA KUPANG
"6101";KABUPATEN SAMBAS
"6102";KABUPATEN MEMPAWAH
"6103";KABUPATEN SANGGAU
"6104";KABUPATEN KETAPANG
"6105";KABUPATEN SINTANG
"6106";KABUPATEN KAPUAS HULU
"6107";KABUPATEN BENGKAYANG
"6108";KABUPATEN LANDAK
"6109";KABUPATEN SEKADAU
"6110";KABUPATEN MELAWI
"6111";KABUPATEN KAYONG UTARA
"6112";KABUPATEN KUBU RAYA
"6171";KOTA PONTIANAK
"6172";KOTA SINGKAWANG
"6201";KABUPATEN KOTAWARINGIN BARAT
"6202";KABUPATEN KOTAWARINGIN TIMUR
"6203";KABUPATEN KAPUAS
"6204";KABUPATEN BARITO SELATAN
"6205";KABUPATEN BARITO UTARA
"6206";KABUPATEN KATINGAN
"6207";KABUPATEN SERUYAN
"6208";KABUPATEN SUKAMARA
"6209";KABUPATEN LAMANDAU
"6210";KABUPATEN GUNUNG MAS
"6211";KABUPATEN PULANG PISAU
"6212";KABUPATEN MURUNG RAYA
"6213";KABUPATEN BARITO TIMUR
"6271";KOTA PALANGKARAYA
"6301";KABUPATEN TANAH LAUT
"6302";KABUPATEN KOTABARU
"6303";KABUPATEN BANJAR
"6304";KABUPATEN BARITO KUALA
"6305";KABUPATEN TAPIN
"6306";KABUPATEN HULU SUNGAI SELATAN
"6307";KABUPATEN HULU SUNGAI TENGAH
"6308";KABUPATEN HULU SUNGAI UTARA
"6309";KABUPATEN TABALONG
"6310";KABUPATEN TANAH BUMBU
"6311";KABUPATEN BALANGAN
"6371";KOTA BANJARMASIN
"6372";KOTA BANJARBARU
"6401";KABUPATEN PASER
"6402";KABUPATEN KUTAI KARTANEGARA
"6403";KABUPATEN BERAU
"6407";KABUPATEN KUTAI BARAT
"6408";KABUPATEN KUTAI TIMUR
"6409";KABUPATEN PENAJAM PASER UTARA
"6411";KABUPATEN MAHAKAM ULU
"6471";KOTA BALIKPAPAN
"6472";KOTA SAMARINDA
"6474";KOTA BONTANG
"6501";KABUPATEN BULUNGAN
"6502";KABUPATEN MALINAU
"6503";KABUPATEN NUNUKAN
"6504";KABUPATEN TANA TIDUNG
"6571";KOTA TARAKAN
"7101";KABUPATEN BOLAANG MONGONDOW
"7102";KABUPATEN MINAHASA
"7103";KABUPATEN KEPULAUAN SANGIHE
"7104";KABUPATEN KEPULAUAN TALAUD
"7105";KABUPATEN MINAHASA SELATAN
"7106";KABUPATEN MINAHASA UTARA
"7107";KABUPATEN MINAHASA TENGGARA
"7108";KABUPATEN BOLAANG MONGONDOW UTARA
"7109";KABUPATEN KEP. SIAU TAGULANDANG BIARO
"7110";KABUPATEN BOLAANG MONGONDOW TIMUR
"7111";KABUPATEN BOLAANG MONGONDOW SELATAN
"7171";KOTA MANADO
"7172";KOTA BITUNG
"7173";KOTA TOMOHON
"7174";KOTA KOTAMOBAGU
"7201";KABUPATEN BANGGAI
"7202";KABUPATEN POSO
"7203";KABUPATEN DONGGALA
"7204";KABUPATEN TOLI TOLI
"7205";KABUPATEN BUOL
"7206";KABUPATEN MOROWALI
"7207";KABUPATEN BANGGAI KEPULAUAN
"7208";KABUPATEN PARIGI MOUTONG
"7209";KABUPATEN TOJO UNA UNA
"7210";KABUPATEN SIGI
"7211";KABUPATEN BANGGAI LAUT
"7212";KABUPATEN MOROWALI UTARA
"7271";KOTA PALU
"7301";KABUPATEN KEPULAUAN SELAYAR
"7302";KABUPATEN BULUKUMBA
"7303";KABUPATEN BANTAENG
"7304";KABUPATEN JENEPONTO
"7305";KABUPATEN TAKALAR
"7306";KABUPATEN GOWA
"7307";KABUPATEN SINJAI
"7308";KABUPATEN BONE
"7309";KABUPATEN MAROS
"7310";KABUPATEN PANGKAJENE KEPULAUAN
"7311";KABUPATEN BARRU
"7312";KABUPATEN SOPPENG
"7313";KABUPATEN WAJO
"7314";KABUPATEN SIDENRENG RAPPANG
"7315";KABUPATEN PINRANG
"7316";KABUPATEN ENREKANG
"7317";KABUPATEN LUWU
"7318";KABUPATEN TANA TORAJA
"7322";KABUPATEN LUWU UTARA
"7324";KABUPATEN LUWU TIMUR
"7326";KABUPATEN TORAJA UTARA
"7371";KOTA MAKASSAR
"7372";KOTA PARE PARE
"7373";KOTA PALOPO
"7401";KABUPATEN KOLAKA
"7402";KABUPATEN KONAWE
"7403";KABUPATEN MUNA
"7404";KABUPATEN BUTON
"7405";KABUPATEN KONAWE SELATAN
"7406";KABUPATEN BOMBANA
"7407";KABUPATEN WAKATOBI
"7408";KABUPATEN KOLAKA UTARA
"7409";KABUPATEN KONAWE UTARA
"7410";KABUPATEN BUTON UTARA
"7411";KABUPATEN KOLAKA TIMUR
"7412";KABUPATEN KONAWE KEPULAUAN
"7413";KABUPATEN MUNA BARAT
"7414";KABUPATEN BUTON TENGAH
"7415";KABUPATEN BUTON SELATAN
"7471";KOTA KENDARI
"7472";KOTA BAU BAU
"7501";KABUPATEN GORONTALO
"7502";KABUPATEN BOALEMO
"7503";KABUPATEN BONE BOLANGO
"7504";KABUPATEN PAHUWATO
"7505";KABUPATEN GORONTALO UTARA
"7571";KOTA GORONTALO
"7601";KABUPATEN PASANGKAYU
"7602";KABUPATEN MAMUJU
"7603";KABUPATEN MAMASA
"7604";KABUPATEN POLEWALI MANDAR
"7605";KABUPATEN MAJENE
"7606";KABUPATEN MAMUJU TENGAH
"8101";KABUPATEN MALUKU TENGAH
"8102";KABUPATEN MALUKU TENGGARA
"8103";KABUPATEN KEPULAUAN TANIMBAR
"8104";KABUPATEN BURU
"8105";KABUPATEN SERAM BAGIAN TIMUR
"8106";KABUPATEN SERAM BAGIAN BARAT
"8107";KABUPATEN KEPULAUAN ARU
"8108";KABUPATEN MALUKU BARAT DAYA
"8109";KABUPATEN BURU SELATAN
"8171";KOTA AMBON
"8172";KOTA TUAL
"8201";KABUPATEN HALMAHERA BARAT
"8202";KABUPATEN HALMAHERA TENGAH
"8203";KABUPATEN HALMAHERA UTARA
"8204";KABUPATEN HALMAHERA SELATAN
"8205";KABUPATEN KEPULAUAN SULA
"8206";KABUPATEN HALMAHERA TIMUR
"8207";KABUPATEN PULAU MOROTAI
"8208";KABUPATEN PULAU TALIABU
"8271";KOTA TERNATE
"8272";KOTA TIDORE KEPULAUAN
"9101";KABUPATEN MERAUKE
"9102";KABUPATEN JAYAWIJAYA
"9103";KABUPATEN JAYAPURA
"9104";KABUPATEN NABIRE
"9105";KABUPATEN KEPULAUAN YAPEN
"9106";KABUPATEN BIAK NUMFOR
"9107";KABUPATEN PUNCAK JAYA
"9108";KABUPATEN PANIAI
"9109";KABUPATEN MIMIKA
"9110";KABUPATEN SARMI
"9111";KABUPATEN KEEROM
"9112";KABUPATEN PEGUNUNGAN BINTANG
"9113";KABUPATEN YAHUKIMO
"9114";KABUPATEN TOLIKARA
"9115";KABUPATEN WAROPEN
"9116";KABUPATEN BOVEN DIGOEL
"9117";KABUPATEN MAPPI
"9118";KABUPATEN ASMAT
"9119";KABUPATEN SUPIORI
"9120";KABUPATEN MAMBERAMO RAYA
"9121";KABUPATEN MAMBERAMO TENGAH
"9122";KABUPATEN YALIMO
"9123";KABUPATEN LANNY JAYA
"9124";KABUPATEN NDUGA
"9125";KABUPATEN PUNCAK
"9126";KABUPATEN DOGIYAI
"9127";KABUPATEN INTAN JAYA
"9128";KABUPATEN DEIYAI
"9171";KOTA JAYAPURA
"9201";KABUPATEN SORONG
"9202";KABUPATEN MANOKWARI
"9203";KABUPATEN FAK FAK
"9204";KABUPATEN SORONG SELATAN
"9205";KABUPATEN RAJA AMPAT
"9206";KABUPATEN TELUK BINTUNI
"9207";KABUPATEN TELUK WONDAMA
"9208";KABUPATEN KAIMANA
"9209";KABUPATEN TAMBRAUW
"9210";KABUPATEN MAYBRAT
"9211";KABUPATEN MANOKWARI SELATAN
"9212";KABUPATEN PEGUNUNGAN ARFAK
"9271";KOTA SORONG
